#wlgth,rho,drho,rho,drho,rho,drho,rho,drho,rho,drho,rho,drho,mean,stdev
400.67,0.1006,0.0003,0.0597,3.99E-05,0.0635,0.0001,0.0672,0.0001,0.0678,8.58E-05,0.1144,0.0007,0.0789,0.0228
402.16,0.1009,0.0002,0.0601,9.40E-05,0.064,0.0002,0.0676,9.23E-05,0.0683,7.60E-05,0.1149,0.0006,0.0793,0.0228
403.65,0.1011,0.0003,0.0605,9.31E-05,0.0644,0.0001,0.0677,4.42E-05,0.0684,0.0002,0.1159,0.0007,0.0797,0.023
405.14,0.1011,0.0002,0.061,0.0001,0.0647,0.0002,0.0677,4.25E-05,0.0684,5.71E-05,0.1166,0.0008,0.0799,0.0231
406.63,0.1012,0.0003,0.0615,0.0001,0.0651,0.0002,0.0682,4.59E-05,0.0688,0.0002,0.117,0.0008,0.0803,0.023
408.12,0.1013,0.0001,0.062,7.76E-05,0.0656,0.0001,0.0686,6.23E-05,0.0693,8.16E-05,0.1178,0.0009,0.0808,0.023
409.61,0.1017,0.0004,0.0626,7.29E-05,0.0661,0.0002,0.0692,7.42E-05,0.0698,0.0001,0.1177,0.0007,0.0812,0.0228
411.1,0.1015,0.0002,0.0631,0.0001,0.0667,0.0002,0.0697,3.57E-05,0.0704,0.0002,0.1182,0.0007,0.0816,0.0226
412.59,0.1019,0.0002,0.0639,5.31E-05,0.0676,0.0002,0.07,9.63E-05,0.0707,0.0002,0.119,0.0008,0.0822,0.0227
414.08,0.1017,0.0005,0.0645,0.0002,0.0681,0.0002,0.0704,6.83E-05,0.0711,0.0002,0.1197,0.0009,0.0826,0.0226
415.57,0.102,0.0003,0.0652,0.0002,0.0689,0.0001,0.0708,8.65E-05,0.0714,5.43E-05,0.1206,0.0008,0.0831,0.0227
417.06,0.1017,0.0001,0.066,9.53E-05,0.0695,0.0001,0.0712,5.58E-05,0.0718,8.00E-05,0.1211,0.0008,0.0835,0.0225
418.56,0.102,0.0003,0.0668,0.0001,0.0704,0.0002,0.072,0.0001,0.0724,0.0002,0.1205,0.0007,0.084,0.022
420.05,0.1033,0.0005,0.0674,0.0002,0.071,0.0002,0.0729,8.18E-05,0.0737,0.0002,0.1205,0.0009,0.0848,0.0218
421.54,0.1032,0.0003,0.0676,6.63E-05,0.0708,0.0002,0.0726,8.70E-05,0.0732,8.23E-05,0.1224,0.0009,0.085,0.0225
423.03,0.1028,0.0003,0.0679,9.71E-05,0.0711,0.0001,0.0723,7.92E-05,0.073,0.0003,0.1231,0.0009,0.085,0.0226
424.53,0.1022,0.0002,0.0685,0.0002,0.0718,8.71E-05,0.0726,0.0001,0.0732,0.0001,0.1236,0.0008,0.0853,0.0225
426.02,0.1018,0.0002,0.0692,0.0001,0.0725,0.0002,0.0733,3.77E-05,0.074,0.0002,0.1239,0.0008,0.0858,0.0221
427.52,0.1021,0.0002,0.0699,0.0001,0.0735,0.0001,0.0743,5.50E-05,0.0749,0.0001,0.1234,0.0008,0.0863,0.0216
429.01,0.1037,0.0002,0.0704,0.0001,0.0741,0.0002,0.0748,7.76E-05,0.0756,0.0002,0.1235,0.0009,0.087,0.0216
430.51,0.104,0.0003,0.0709,0.0002,0.074,5.37E-05,0.0747,3.05E-05,0.0754,0.0001,0.1246,0.001,0.0872,0.022
432,0.1039,0.0002,0.0712,5.43E-05,0.0743,0.0001,0.0745,3.12E-05,0.075,0.0001,0.1255,0.0009,0.0874,0.0222
433.5,0.1036,0.0002,0.0716,9.19E-05,0.0749,0.0001,0.0746,8.83E-05,0.0753,0.0001,0.1258,0.0008,0.0876,0.0221
434.99,0.1036,0.0002,0.0722,9.27E-05,0.0757,0.0001,0.0751,2.99E-05,0.0757,0.0001,0.126,0.0009,0.088,0.0219
436.49,0.1039,0.0002,0.0729,5.68E-05,0.0767,0.0002,0.0754,6.03E-05,0.0759,6.76E-05,0.1267,0.0009,0.0886,0.0219
437.99,0.1038,0.0002,0.0736,0.0001,0.0775,7.57E-05,0.0754,5.58E-05,0.076,0.0001,0.1273,0.0008,0.0889,0.0219
439.48,0.1046,0.0003,0.0741,0.0001,0.0783,0.0002,0.0755,5.13E-05,0.0762,0.0001,0.1268,0.0008,0.0893,0.0217
440.98,0.1057,0.0003,0.0746,0.0001,0.0788,0.0002,0.0755,6.59E-05,0.0764,0.0001,0.1274,0.0009,0.0898,0.0219
442.48,0.1057,0.0002,0.0754,5.87E-05,0.0791,0.0002,0.0752,3.93E-05,0.0759,0.0002,0.1285,0.0009,0.09,0.0223
443.98,0.1056,0.0002,0.0759,0.0002,0.0795,0.0001,0.075,4.94E-05,0.0757,0.0001,0.1292,0.0009,0.0902,0.0224
445.48,0.1058,0.0003,0.0766,0.0001,0.08,0.0001,0.0752,2.68E-05,0.0758,0.0001,0.1299,0.0009,0.0906,0.0225
446.98,0.1057,0.0002,0.0773,0.0001,0.0806,9.90E-05,0.0755,3.63E-05,0.0762,0.0002,0.1304,0.0008,0.0909,0.0225
448.47,0.1056,0.0003,0.078,0.0001,0.0811,0.0002,0.076,7.46E-05,0.0767,0.0001,0.1308,0.0009,0.0914,0.0223
449.97,0.1054,0.0003,0.0788,0.0001,0.0819,0.0001,0.0765,5.69E-05,0.0773,0.0002,0.1311,0.0009,0.0918,0.0221
451.47,0.1053,0.0002,0.0795,0.0002,0.0828,0.0001,0.0772,3.80E-05,0.0779,8.95E-05,0.1315,0.0009,0.0924,0.0219
452.97,0.1061,0.0002,0.0802,0.0001,0.0837,0.0001,0.0779,2.90E-05,0.0786,8.17E-05,0.131,0.0009,0.0929,0.0215
454.47,0.1073,0.0002,0.0808,0.0001,0.0845,0.0002,0.0785,4.41E-05,0.0792,0.0002,0.1315,0.001,0.0936,0.0215
455.97,0.1074,0.0003,0.0816,0.0002,0.0853,0.0001,0.0784,5.82E-05,0.0792,0.0001,0.1323,0.001,0.094,0.0216
457.48,0.1075,0.0002,0.0823,0.0001,0.0861,0.0001,0.0784,4.77E-05,0.0791,0.0001,0.1329,0.001,0.0944,0.0217
458.98,0.1075,0.0002,0.083,0.0001,0.087,0.0001,0.0786,4.79E-05,0.0792,0.0002,0.1335,0.0009,0.0948,0.0217
460.48,0.1077,0.0002,0.0837,9.62E-05,0.0878,0.0001,0.0787,7.92E-05,0.0794,8.60E-05,0.1339,0.001,0.0952,0.0217
461.98,0.1078,0.0001,0.0845,0.0001,0.0887,0.0001,0.0789,5.11E-05,0.0796,0.0001,0.1345,0.0009,0.0957,0.0218
463.48,0.1083,0.0002,0.0853,9.83E-05,0.0895,0.0001,0.0791,7.17E-05,0.0798,0.0001,0.135,0.0009,0.0962,0.0218
464.99,0.1086,0.0001,0.0861,0.0001,0.0903,0.0001,0.0792,6.51E-05,0.0799,0.0001,0.1355,0.001,0.0966,0.0219
466.49,0.1087,0.0002,0.0869,0.0001,0.0911,0.0001,0.0794,5.78E-05,0.0799,0.0002,0.136,0.001,0.097,0.0219
467.99,0.109,0.0003,0.0878,9.53E-05,0.0918,0.0001,0.0797,7.33E-05,0.0802,0.0001,0.1366,0.001,0.0975,0.0219
469.5,0.109,0.0002,0.0886,0.0001,0.0925,0.0001,0.0801,4.65E-05,0.0807,0.0002,0.1373,0.0009,0.098,0.0219
471,0.1088,0.0003,0.0894,9.95E-05,0.0932,0.0001,0.0804,5.44E-05,0.081,0.0001,0.1377,0.001,0.0984,0.0218
472.5,0.1085,0.0003,0.0903,0.0001,0.0941,0.0001,0.0808,7.30E-05,0.0815,0.0001,0.138,0.001,0.0989,0.0217
474.01,0.1088,0.0002,0.0911,0.0002,0.095,0.0001,0.0815,4.13E-05,0.0822,0.0001,0.1381,0.0009,0.0994,0.0214
475.51,0.1101,0.0003,0.0917,0.0002,0.0958,0.0001,0.0821,8.13E-05,0.0829,8.64E-05,0.1384,0.001,0.1002,0.0213
477.02,0.1106,0.0002,0.0926,0.0001,0.0964,0.0001,0.0825,8.34E-05,0.0833,0.0001,0.1391,0.001,0.1007,0.0214
478.53,0.1103,0.0003,0.0935,0.0001,0.0972,0.0001,0.0827,7.43E-05,0.0835,0.0002,0.1395,0.0011,0.1011,0.0213
480.03,0.1101,0.0003,0.0944,0.0001,0.0981,0.0001,0.0832,5.66E-05,0.084,0.0002,0.14,0.001,0.1016,0.0213
481.54,0.1101,0.0003,0.0953,0.0001,0.0993,0.0001,0.0836,8.95E-05,0.0845,0.0001,0.1404,0.001,0.1022,0.0211
483.04,0.1105,0.0003,0.096,0.0002,0.1007,0.0001,0.0842,9.02E-05,0.0851,0.0001,0.1407,0.0011,0.1029,0.021
484.55,0.1113,0.0002,0.0968,0.0002,0.1018,0.0001,0.0846,4.31E-05,0.0854,0.0001,0.1414,0.001,0.1036,0.0211
486.06,0.1116,0.0003,0.0976,0.0001,0.1027,0.0002,0.0848,8.14E-05,0.0856,0.0001,0.1421,0.001,0.1041,0.0212
487.57,0.1117,0.0003,0.0986,0.0001,0.1035,9.01E-05,0.085,6.76E-05,0.0857,0.0001,0.1426,0.001,0.1045,0.0213
489.07,0.1119,0.0003,0.0995,0.0002,0.1046,0.0001,0.0852,4.21E-05,0.086,0.0001,0.143,0.001,0.105,0.0213
490.58,0.1123,0.0002,0.1006,0.0001,0.1054,0.0001,0.0857,8.48E-05,0.0862,9.74E-05,0.1436,0.001,0.1056,0.0214
492.09,0.1125,0.0003,0.1015,0.0001,0.1062,0.0001,0.0863,6.07E-05,0.0865,0.0002,0.1441,0.001,0.1062,0.0213
493.6,0.1124,0.0003,0.1026,0.0001,0.107,0.0001,0.087,6.52E-05,0.087,0.0001,0.1446,0.001,0.1068,0.0213
495.11,0.1123,0.0003,0.1036,0.0002,0.108,0.0001,0.0873,7.92E-05,0.0875,0.0001,0.1451,0.001,0.1073,0.0213
496.62,0.1122,0.0003,0.1047,0.0001,0.1092,0.0001,0.0875,9.26E-05,0.0881,0.0001,0.1456,0.0011,0.1079,0.0212
498.13,0.1124,0.0003,0.1056,0.0001,0.1104,8.15E-05,0.088,0.0001,0.0888,0.0001,0.146,0.001,0.1085,0.0212
499.64,0.1132,0.0002,0.1067,0.0001,0.1118,9.74E-05,0.0887,5.33E-05,0.0895,0.0001,0.1463,0.001,0.1093,0.021
501.15,0.1142,0.0002,0.1075,0.0001,0.1131,0.0001,0.0891,7.35E-05,0.09,0.0002,0.147,0.001,0.1102,0.0212
502.66,0.1146,0.0002,0.1086,0.0001,0.114,0.0002,0.0893,8.87E-05,0.0902,0.0001,0.1478,0.001,0.1108,0.0214
504.17,0.1147,0.0003,0.1099,0.0001,0.115,0.0002,0.0899,7.32E-05,0.0904,0.0002,0.1484,0.0011,0.1114,0.0214
505.68,0.1149,0.0002,0.1111,0.0002,0.1162,0.0002,0.0915,7.47E-05,0.0909,0.0001,0.149,0.0011,0.1123,0.0213
507.19,0.1151,0.0003,0.1124,0.0002,0.1176,0.0002,0.0926,4.20E-05,0.0914,0.0001,0.1497,0.001,0.1131,0.0212
508.7,0.115,0.0003,0.1137,0.0001,0.1188,0.0001,0.093,9.42E-05,0.092,0.0002,0.1502,0.0011,0.1138,0.0213
510.22,0.1152,0.0003,0.1149,0.0002,0.1201,0.0001,0.0932,0.0001,0.0927,0.0002,0.1509,0.0011,0.1145,0.0214
511.73,0.1155,0.0003,0.1162,0.0001,0.1216,0.0001,0.0935,8.26E-05,0.0935,0.0002,0.1516,0.0011,0.1153,0.0215
513.24,0.1157,0.0003,0.1175,0.0002,0.1231,0.0001,0.0935,0.0001,0.0943,0.0001,0.152,0.0011,0.116,0.0216
514.75,0.1163,0.0003,0.1188,0.0002,0.1248,0.0001,0.0944,8.82E-05,0.0949,0.0001,0.1527,0.0011,0.117,0.0216
516.27,0.1169,0.0003,0.1202,0.0002,0.1263,0.0001,0.0957,8.36E-05,0.0955,0.0002,0.1534,0.0011,0.118,0.0216
517.78,0.1172,0.0002,0.1216,0.0001,0.1277,8.24E-05,0.0972,7.88E-05,0.0961,0.0002,0.1542,0.0011,0.119,0.0216
519.3,0.1174,0.0002,0.1231,0.0001,0.1293,0.0001,0.0991,9.28E-05,0.0967,0.0001,0.1549,0.001,0.1201,0.0214
520.81,0.1176,0.0002,0.1246,0.0001,0.1309,9.53E-05,0.1012,8.54E-05,0.0973,0.0002,0.1557,0.0011,0.1212,0.0214
522.32,0.1177,0.0003,0.126,0.0002,0.1326,0.0001,0.1021,5.51E-05,0.098,0.0002,0.1562,0.0011,0.1221,0.0214
523.84,0.1182,0.0002,0.1274,0.0001,0.1346,0.0001,0.1037,8.57E-05,0.0987,0.0002,0.157,0.0011,0.1233,0.0214
525.35,0.1185,0.0003,0.129,0.0002,0.1364,0.0001,0.1056,8.87E-05,0.0993,0.0002,0.1578,0.0011,0.1244,0.0214
526.87,0.119,0.0002,0.1306,0.0001,0.138,0.0001,0.1071,9.80E-05,0.1,0.0002,0.1585,0.0011,0.1255,0.0215
528.39,0.1193,0.0002,0.1322,0.0002,0.1397,0.0001,0.1081,8.14E-05,0.1007,0.0002,0.1591,0.0011,0.1265,0.0216
529.9,0.1197,0.0001,0.1339,0.0001,0.1418,0.0001,0.1093,8.97E-05,0.1015,0.0002,0.1598,0.0011,0.1277,0.0217
531.42,0.1201,0.0002,0.1355,0.0002,0.1438,0.0002,0.1108,9.61E-05,0.1023,0.0001,0.1607,0.0012,0.1289,0.0219
532.93,0.1204,0.0003,0.1372,0.0002,0.1456,0.0001,0.1119,9.13E-05,0.1032,0.0002,0.1614,0.0011,0.1299,0.022
534.45,0.1207,0.0002,0.1388,0.0002,0.1475,0.0001,0.1129,0.0001,0.104,0.0002,0.1621,0.0011,0.131,0.0222
535.97,0.1209,0.0002,0.1404,0.0002,0.1493,0.0001,0.1134,0.0001,0.1047,0.0002,0.1627,0.0011,0.1319,0.0225
537.49,0.1214,0.0002,0.1421,0.0002,0.1514,0.0001,0.1141,0.0001,0.1056,0.0002,0.1636,0.0011,0.133,0.0228
539,0.1218,0.0002,0.1438,0.0002,0.1535,0.0002,0.1152,9.75E-05,0.1065,0.0002,0.1645,0.0011,0.1342,0.0231
540.52,0.1223,0.0002,0.1456,0.0002,0.1556,0.0001,0.1158,0.0001,0.1073,0.0002,0.1653,0.0011,0.1353,0.0234
542.04,0.1226,0.0002,0.1473,0.0002,0.1575,0.0001,0.1164,0.0001,0.1082,0.0002,0.1659,0.0012,0.1363,0.0237
543.56,0.1229,0.0003,0.149,0.0002,0.1596,0.0001,0.1172,9.69E-05,0.1091,0.0002,0.1667,0.0012,0.1374,0.0241
545.08,0.1235,0.0002,0.1508,0.0002,0.1618,0.0002,0.1184,0.0001,0.1101,0.0002,0.1676,0.0011,0.1387,0.0244
546.6,0.1238,0.0002,0.1526,0.0002,0.1639,0.0002,0.1193,8.06E-05,0.111,0.0002,0.1685,0.0012,0.1399,0.0248
548.12,0.1242,0.0003,0.1543,0.0002,0.166,0.0001,0.1205,0.0001,0.112,0.0002,0.1694,0.0012,0.1411,0.0251
549.64,0.1247,0.0002,0.1562,0.0002,0.1682,0.0001,0.1216,0.0001,0.113,0.0001,0.1703,0.0012,0.1423,0.0255
551.16,0.1251,0.0002,0.1579,0.0002,0.1702,0.0001,0.1225,9.19E-05,0.1141,0.0002,0.1711,0.0012,0.1435,0.0258
552.68,0.1253,0.0003,0.1596,0.0002,0.1723,0.0001,0.1227,9.29E-05,0.115,0.0002,0.1718,0.0012,0.1445,0.0263
554.2,0.1256,0.0002,0.1614,0.0002,0.1744,0.0001,0.1229,0.0001,0.1162,0.0002,0.1726,0.0012,0.1455,0.0268
555.72,0.1262,0.0002,0.1631,0.0002,0.1765,0.0001,0.1232,0.0001,0.1173,0.0001,0.1735,0.0012,0.1466,0.0273
557.24,0.1267,0.0002,0.1647,0.0002,0.1786,0.0001,0.1236,0.0001,0.1183,0.0002,0.1743,0.0012,0.1477,0.0277
558.76,0.1271,0.0003,0.1664,0.0002,0.1807,0.0001,0.1242,0.0001,0.1195,0.0001,0.1752,0.0012,0.1488,0.0281
560.28,0.1275,0.0003,0.1682,0.0002,0.1828,0.0001,0.1249,0.0001,0.1207,0.0002,0.1761,0.0012,0.15,0.0286
561.8,0.1279,0.0003,0.1698,0.0002,0.1848,0.0001,0.1255,0.0001,0.1218,0.0002,0.1769,0.0012,0.1511,0.029
563.33,0.1284,0.0002,0.1714,0.0002,0.187,0.0001,0.1267,0.0001,0.1229,0.0002,0.1779,0.0012,0.1524,0.0294
564.85,0.129,0.0002,0.173,0.0002,0.189,0.0001,0.1274,0.0001,0.124,0.0002,0.1787,0.0013,0.1535,0.0297
566.37,0.1295,0.0003,0.1747,0.0002,0.1911,0.0001,0.1284,0.0001,0.1253,0.0002,0.1795,0.0012,0.1547,0.0301
567.9,0.1301,0.0002,0.1764,0.0002,0.1932,0.0002,0.1303,9.55E-05,0.1264,0.0001,0.1805,0.0013,0.1562,0.0303
569.42,0.1304,0.0003,0.178,0.0002,0.1951,0.0002,0.1322,0.0001,0.1275,0.0001,0.1815,0.0013,0.1574,0.0306
570.94,0.1309,0.0003,0.1796,0.0002,0.1971,0.0002,0.1334,9.48E-05,0.1287,0.0002,0.1823,0.0013,0.1586,0.0309
572.47,0.1313,0.0002,0.1814,0.0002,0.1993,0.0001,0.1351,0.0001,0.1299,0.0002,0.1832,0.0013,0.16,0.0313
573.99,0.1317,0.0002,0.183,0.0002,0.2014,0.0002,0.1366,0.0001,0.1311,0.0001,0.1842,0.0012,0.1613,0.0316
575.52,0.1322,0.0002,0.1846,0.0002,0.2035,0.0001,0.1382,0.0001,0.1323,0.0001,0.1852,0.0013,0.1626,0.032
577.04,0.1327,0.0002,0.1863,0.0002,0.2056,0.0001,0.1398,0.0002,0.1335,0.0002,0.1862,0.0013,0.164,0.0323
578.57,0.1333,0.0003,0.188,0.0002,0.2078,0.0002,0.1416,0.0001,0.1346,0.0002,0.1873,0.0012,0.1654,0.0327
580.09,0.1338,0.0002,0.1896,0.0003,0.2099,0.0001,0.1428,0.0001,0.1358,0.0002,0.1883,0.0013,0.1667,0.0331
581.62,0.1342,0.0003,0.1914,0.0002,0.212,0.0001,0.1435,0.0002,0.1371,0.0002,0.1893,0.0013,0.1679,0.0336
583.14,0.1345,0.0002,0.193,0.0002,0.214,0.0002,0.1437,0.0002,0.1385,0.0002,0.1903,0.0013,0.169,0.0341
584.67,0.1349,0.0002,0.1945,0.0002,0.216,0.0002,0.1425,0.0001,0.1399,0.0002,0.1913,0.0013,0.1699,0.0348
586.19,0.1356,0.0003,0.1961,0.0002,0.2182,0.0002,0.1425,0.0001,0.1413,0.0002,0.1922,0.0013,0.171,0.0354
587.72,0.1363,0.0002,0.1977,0.0003,0.2204,0.0001,0.1437,0.0001,0.1428,0.0002,0.1935,0.0013,0.1724,0.0357
589.25,0.1367,0.0002,0.199,0.0003,0.2223,0.0002,0.1439,0.0001,0.1441,0.0002,0.1944,0.0013,0.1734,0.0362
590.78,0.1371,0.0002,0.2005,0.0003,0.2243,0.0001,0.1445,0.0002,0.1455,0.0002,0.1956,0.0013,0.1746,0.0367
592.3,0.1378,0.0002,0.202,0.0002,0.2264,0.0001,0.1457,0.0001,0.1468,0.0002,0.1967,0.0013,0.1759,0.0371
593.83,0.1383,0.0003,0.2034,0.0003,0.2285,0.0001,0.1472,0.0002,0.1483,0.0002,0.1978,0.0013,0.1772,0.0374
595.36,0.1391,0.0002,0.2049,0.0003,0.2306,0.0002,0.1487,0.0001,0.1499,0.0002,0.1991,0.0013,0.1787,0.0377
596.89,0.1396,0.0003,0.2062,0.0003,0.2326,0.0001,0.1502,0.0002,0.1516,0.0002,0.2001,0.0013,0.18,0.0379
598.42,0.1404,0.0003,0.2074,0.0003,0.2345,0.0001,0.1516,0.0002,0.153,0.0002,0.2013,0.0013,0.1814,0.0381
599.94,0.1409,0.0002,0.2087,0.0002,0.2365,7.98E-05,0.1531,0.0001,0.1546,0.0002,0.2024,0.0014,0.1827,0.0384
601.47,0.1414,0.0003,0.2099,0.0002,0.2382,0.0002,0.1547,0.0002,0.1562,0.0002,0.2035,0.0013,0.184,0.0386
603,0.142,0.0002,0.2111,0.0002,0.2398,0.0001,0.1564,0.0002,0.1579,0.0002,0.2049,0.0014,0.1854,0.0387
604.53,0.1426,0.0003,0.2121,0.0002,0.2414,9.19E-05,0.1582,0.0002,0.1595,0.0002,0.2063,0.0014,0.1867,0.0388
606.06,0.1433,0.0003,0.2133,0.0003,0.2427,0.0001,0.1598,0.0002,0.1612,0.0002,0.2076,0.0014,0.188,0.0388
607.59,0.1438,0.0003,0.2144,0.0003,0.2442,0.0001,0.1614,0.0002,0.1629,0.0001,0.209,0.0014,0.1893,0.0389
609.12,0.1446,0.0003,0.2156,0.0003,0.2454,0.0001,0.1632,0.0002,0.1646,0.0003,0.2103,0.0014,0.1906,0.0389
610.65,0.1452,0.0003,0.2167,0.0003,0.2468,9.41E-05,0.1648,0.0002,0.1662,0.0002,0.2115,0.0014,0.1919,0.0389
612.18,0.1461,0.0003,0.2179,0.0003,0.2484,0.0001,0.1665,0.0002,0.1679,0.0001,0.2127,0.0014,0.1933,0.039
613.72,0.1468,0.0003,0.2193,0.0003,0.2501,0.0001,0.168,0.0002,0.1695,0.0002,0.2139,0.0014,0.1946,0.0392
615.25,0.1475,0.0004,0.2208,0.0002,0.252,0.0002,0.1697,0.0002,0.1712,0.0002,0.2151,0.0014,0.1961,0.0394
616.78,0.1481,0.0002,0.2222,0.0003,0.254,0.0002,0.1714,0.0002,0.1729,0.0002,0.2164,0.0015,0.1975,0.0397
618.31,0.1485,0.0003,0.2236,0.0002,0.2559,0.0001,0.1731,0.0002,0.1745,0.0002,0.2177,0.0014,0.1989,0.04
619.84,0.1486,0.0003,0.2252,0.0003,0.2579,0.0001,0.1743,0.0002,0.1758,0.0002,0.2183,0.0015,0.2,0.0405
621.38,0.1489,0.0002,0.2269,0.0003,0.2602,8.95E-05,0.1755,0.0002,0.1772,0.0002,0.2189,0.0015,0.2013,0.0411
622.91,0.1499,0.0003,0.2286,0.0003,0.2634,0.0001,0.1772,0.0002,0.1788,0.0002,0.2205,0.0014,0.2031,0.0416
624.44,0.151,0.0003,0.2299,0.0003,0.2661,0.0002,0.1786,0.0002,0.1802,0.0002,0.2225,0.0014,0.2047,0.0422
625.97,0.1514,0.0003,0.231,0.0003,0.2671,0.0001,0.1802,0.0002,0.1817,0.0002,0.2241,0.0015,0.2059,0.0422
627.51,0.152,0.0003,0.2319,0.0003,0.2673,0.0002,0.1823,0.0002,0.1839,0.0002,0.2247,0.0014,0.207,0.0418
629.04,0.1527,0.0002,0.2325,0.0003,0.2685,0.0001,0.185,0.0002,0.1866,0.0002,0.2258,0.0015,0.2085,0.0415
630.58,0.1532,0.0003,0.2325,0.0003,0.27,0.0001,0.1873,0.0002,0.189,0.0003,0.2276,0.0015,0.2099,0.0415
632.11,0.1534,0.0004,0.2327,0.0003,0.2709,0.0002,0.189,0.0002,0.1908,0.0002,0.2294,0.0015,0.211,0.0415
633.64,0.1533,0.0004,0.2333,0.0004,0.2717,0.0001,0.1905,0.0002,0.1921,0.0002,0.2314,0.0015,0.2121,0.0417
635.18,0.1537,0.0003,0.2332,0.0003,0.2729,0.0002,0.1924,0.0002,0.1942,0.0003,0.233,0.0014,0.2132,0.0417
636.71,0.1549,0.0003,0.2329,0.0003,0.2747,0.0001,0.1947,0.0002,0.1965,0.0002,0.2344,0.0016,0.2147,0.0415
638.25,0.1564,0.0004,0.2328,0.0003,0.2764,0.0001,0.1966,0.0002,0.1985,0.0003,0.2359,0.0015,0.2161,0.0414
639.78,0.1579,0.0005,0.2328,0.0003,0.2775,0.0002,0.198,0.0002,0.2001,0.0003,0.2376,0.0016,0.2173,0.0412
641.32,0.159,0.0003,0.2329,0.0003,0.2778,5.23E-05,0.1995,0.0002,0.2015,0.0003,0.2393,0.0015,0.2183,0.0409
642.86,0.16,0.0004,0.2329,0.0003,0.2778,0.0001,0.2013,0.0002,0.2032,0.0002,0.2405,0.0015,0.2193,0.0404
644.39,0.1611,0.0004,0.2325,0.0003,0.2785,8.06E-05,0.2034,0.0002,0.2055,0.0002,0.2419,0.0015,0.2205,0.04
645.93,0.1619,0.0003,0.232,0.0002,0.2801,0.0001,0.2062,0.0002,0.2081,0.0002,0.2433,0.0015,0.2219,0.0399
647.46,0.1617,0.0003,0.2317,0.0003,0.2819,0.0001,0.2088,0.0002,0.2108,0.0002,0.2441,0.0016,0.2232,0.0402
649,0.1617,0.0003,0.2321,0.0003,0.2837,8.69E-05,0.2106,0.0003,0.2124,0.0003,0.2456,0.0015,0.2243,0.0407
650.54,0.1618,0.0003,0.2322,0.0003,0.2845,0.0001,0.2122,0.0002,0.2141,0.0003,0.2475,0.0016,0.2254,0.0409
652.08,0.1625,0.0004,0.232,0.0003,0.2848,6.73E-05,0.2138,0.0003,0.2158,0.0003,0.2491,0.0015,0.2263,0.0408
653.61,0.1637,0.0004,0.2323,0.0003,0.2861,0.0001,0.2159,0.0002,0.218,0.0003,0.2508,0.0016,0.2278,0.0407
655.15,0.1645,0.0004,0.2323,0.0003,0.2873,7.05E-05,0.2179,0.0003,0.22,0.0003,0.2524,0.0016,0.2291,0.0408
656.69,0.1652,0.0003,0.2323,0.0003,0.2883,5.48E-05,0.2199,0.0002,0.222,0.0003,0.2537,0.0016,0.2302,0.0408
658.23,0.1657,0.0004,0.2322,0.0003,0.2893,9.08E-05,0.222,0.0002,0.224,0.0003,0.2551,0.0017,0.2314,0.0409
659.77,0.1665,0.0003,0.2322,0.0003,0.2905,6.47E-05,0.2241,0.0002,0.226,0.0003,0.2564,0.0016,0.2326,0.041
661.3,0.1671,0.0004,0.2324,0.0003,0.2917,0.0001,0.2261,0.0002,0.228,0.0003,0.2577,0.0016,0.2338,0.0412
662.84,0.1678,0.0003,0.2327,0.0003,0.293,9.36E-05,0.2282,0.0003,0.2301,0.0003,0.2592,0.0017,0.2352,0.0414
664.38,0.1684,0.0004,0.2331,0.0003,0.2942,9.75E-05,0.2303,0.0002,0.2322,0.0003,0.2607,0.0017,0.2365,0.0415
665.92,0.169,0.0004,0.2336,0.0003,0.2953,7.38E-05,0.2323,0.0003,0.2343,0.0003,0.2621,0.0017,0.2378,0.0417
667.46,0.1696,0.0004,0.2347,0.0003,0.2967,7.16E-05,0.2343,0.0003,0.2364,0.0003,0.2638,0.0017,0.2392,0.042
